STNAME,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Alabama,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4785298,4799918,4815960,4829479,4843214,4853875,4863300
Alaska,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,713985,722713,731089,736879,736705,737709,741894
Arizona,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6413737,6467163,6549634,6624617,6719993,6817565,6931071
Arkansas,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921606,2939493,2950685,2958663,2966912,2977853,2988248
California,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37349363,37676861,38011074,38335203,38680810,38993940,39250017
Colorado,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5049071,5118360,5189867,5267603,5349648,5448819,5540545
Connecticut,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3577073,3589893,3593795,3596003,3591873,3584730,3576452
Delaware,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899769,907924,916993,925395,934948,944076,952065
District of Columbia,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,604453,620477,635327,649165,659005,670377,681170
Florida,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18843326,19096952,19344156,19582022,19888741,20244914,20612439
Georgia,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9712587,9811610,9914668,9984938,10087231,10199398,10310371
Hawaii,1213519,1225948,1239613,1251154,1273569,1292729,1309731,1315675,1332213,1346717,1363621,1377864,1391820,1406481,1416349,1425157,1428557
Idaho,1299430,1319962,1340372,1363380,1391802,1428241,1468669,1505105,1534320,1554439,1571450,1584143,1595911,1612011,1633532,1652828,1683140
Illinois,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778,12843166,12860012,12870798,12879505,12867544,12839047,12801539
Indiana,6091866,6127760,6155967,6196638,6233007,6278616,6332669,6379599,6424806,6459325,6490621,6516480,6537743,6569102,6595233,6612768,6633053
Iowa,2929067,2931997,2934234,2941999,2953635,2964454,2982644,2999212,3016734,3032870,3049883,3065223,3076310,3091930,3108030,3121997,3134693
Kansas,2693681,2702162,2713535,2723004,2734373,2745299,2762931,2783785,2808076,2832704,2859169,2869503,2885262,2892821,2899360,2906721,2907289
Kentucky,4049021,4068132,4089875,4117170,4146101,4182742,4219239,4256672,4289878,4317074,4346266,4369354,4384799,4400477,4413057,4424611,4436974
Louisiana,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544228,4575404,4603429,4626402,4647880,4668960,4681666
Maine,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327567,1328231,1328895,1329076,1330719,1329453,1331479
Maryland,5311034,5374691,5440389,5496269,5546935,5592379,5627367,5653408,5684965,5730388,5785982,5843603,5889651,5931129,5967295,5994983,6016447
Massachusetts,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613,6557254,6611923,6658008,6706786,6749911,6784240,6811779
Michigan,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591,9877574,9876213,9887238,9898982,9915767,9917715,9928300
Minnesota,4933692,4982796,5018935,5053572,5087713,5119598,5163555,5207203,5247018,5281203,5310584,5348562,5380285,5418521,5453109,5482435,5519952
Mississippi,2848353,2852994,2858681,2868312,2889010,2905943,2904978,2928350,2947806,2958774,2970036,2978162,2984945,2990482,2992400,2989390,2988726
Missouri,5607285,5641142,5674825,5709403,5747741,5790300,5842704,5887612,5923916,5961088,5996231,6010717,6025415,6042711,6060930,6076204,6093000
Montana,903773,906961,911667,919630,930009,940102,952692,964706,976415,983982,990898,997821,1005196,1014314,1022867,1032073,1042520
Nebraska,1713820,1719836,1728292,1738643,1749370,1761497,1772693,1783440,1796378,1812683,1830429,1842283,1855725,1868559,1881145,1893765,1907116
Nevada,2018741,2098399,2173791,2248850,2346222,2432143,2522658,2601072,2653630,2684665,2704642,2718379,2752565,2786464,2833013,2883758,2940058
New Hampshire,1239882,1255517,1269089,1279840,1290121,1298492,1308389,1312540,1315906,1316102,1316759,1318473,1321182,1322687,1328743,1330111,1334795
New Jersey,8430621,8492671,8552643,8601402,8634561,8651974,8661679,8677885,8711090,8755602,8801624,8841243,8873211,8899162,8925001,8935421,8944469
New Mexico,1821204,1831690,1855309,1877574,1903808,1932274,1962137,1990070,2010662,2036802,2065932,2077756,2083784,2085193,2083024,2080328,2081015
New York,19001780,19082838,19137800,19175939,19171567,19132610,19104631,19132335,19212436,19307066,19392283,19519529,19602769,19673546,19718515,19747183,19745289
North Carolina,8081614,8210122,8326201,8422501,8553152,8705407,8917270,9118037,9309449,9449566,9561558,9650963,9746175,9841590,9934399,10035186,10146788
North Dakota,642023,639062,638168,638817,644705,646089,649422,652822,657569,664968,674499,685476,702087,724019,739904,756835,757952
Ohio,11363543,11387404,11407889,11434788,11452251,11463320,11481213,11500468,11515391,11528896,11536182,11544824,11550839,11570022,11594408,11605090,11614373
Oklahoma,3454365,3467100,3489080,3504892,3525233,3548597,3594090,3634349,3668976,3717572,3761702,3786274,3817054,3852415,3877499,3907414,3923561
Oregon,3429708,3467937,3513424,3547376,3569463,3613202,3670883,3722417,3768748,3808600,3838957,3868031,3899116,3925751,3968371,4024634,4093465
Pennsylvania,12284173,12298970,12331031,12374658,12410722,12449990,12510809,12563937,12612285,12666858,12709630,12744293,12771854,12781338,12790565,12791904,12784227
Rhode Island,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1052886,1052451,1052901,1053033,1054480,1055607,1056426
South Carolina,4024223,4064995,4107795,4150297,4210921,4270150,4357847,4444110,4528996,4589872,4636312,4672637,4720760,4767894,4828430,4894834,4961119
South Dakota,755844,757972,760020,763729,770396,775493,783033,791623,799124,807067,816463,824398,834441,844922,852561,857919,865454
Tennessee,5703719,5750789,5795918,5847812,5910809,5991057,6088766,6175727,6247411,6306019,6356897,6397634,6454306,6494821,6544663,6595056,6651194
Texas,20944499,21319622,21690325,22030931,22394023,22778123,23359580,23831983,24309039,24801761,25257114,25646389,26071655,26473525,26944751,27429639,27862596
Utah,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,2776469,2816124,2855782,2902663,2941836,2990632,3051217
Vermont,609618,612223,615442,617858,619920,621215,622892,623481,624151,624817,625960,626730,626444,627140,626984,626088,624594
Virginia,7105817,7198362,7286873,7366977,7475575,7577105,7673725,7751000,7833496,7925937,8024617,8110035,8192048,8262692,8317372,8367587,8411808
Washington,5910512,5985722,6052349,6104115,6178645,6257305,6370753,6461587,6562231,6667426,6744496,6822520,6895226,6968006,7054196,7160290,7288000
West Virginia,1807021,1801481,1805414,1812295,1816438,1820492,1827912,1834052,1840310,1847775,1853973,1854972,1856560,1853231,1848514,1841053,1831102
Wisconsin,5373999,5406835,5445162,5479203,5514026,5546166,5577655,5610775,5640996,5669264,5691047,5709640,5726177,5742854,5758377,5767891,5778708
Wyoming,494300,494657,500017,503453,509106,514157,522667,534876,546043,559851,564460,567725,576765,582684,583642,586555,585501
